/workspace/marsv_agent_haoyang/dir21_beyond_successor_jsd/experiments/xmodel_analysis.py:33: RuntimeWarning: All-NaN slice encountered
  return np.nanmedian(v[(i % N_ANCHOR) % 2 == 0]), np.nanmedian(v[(i % N_ANCHOR) % 2 == 1])

--- embedding (2048 features) ---
[embedding    n= 30 ridge] shape             rho +0.720 +- 0.054 (ceiling 0.927 -> +0.777); null -0.017 +- 0.058, permutation p 0.020; modal hyper 0.1
[embedding    n= 30 krr  ] shape             rho +0.729 +- 0.047 (ceiling 0.927 -> +0.786); null -0.011 +- 0.056, permutation p 0.020; modal hyper (0.5, 0.1)
[embedding    n= 30 ridge] width             rho +0.562 +- 0.082 (ceiling 0.857 -> +0.655); null +0.001 +- 0.056, permutation p 0.020; modal hyper 0.1
[embedding    n= 30 krr  ] width             rho +0.577 +- 0.067 (ceiling 0.857 -> +0.673); null +0.005 +- 0.059, permutation p 0.020; modal hyper (0.5, 0.1)
[embedding    n= 30 ridge] width_given_shape rho +0.036 +- 0.076 (ceiling 0.630 -> +0.058); null +0.007 +- 0.057, permutation p 0.294; modal hyper 0.1
[embedding    n= 30 krr  ] width_given_shape rho +0.017 +- 0.082 (ceiling 0.630 -> +0.028); null +0.008 +- 0.057, permutation p 0.373; modal hyper (4.0, 100000.0)
[embedding    n= 30 ridge] shape_given_width rho +0.219 +- 0.064 (ceiling 0.739 -> +0.297); null -0.011 +- 0.053, permutation p 0.020; modal hyper 0.1
[embedding    n= 30 krr  ] shape_given_width rho +0.256 +- 0.070 (ceiling 0.739 -> +0.347); null -0.008 +- 0.054, permutation p 0.020; modal hyper (0.5, 0.1)
[embedding    n= 50 ridge] shape             rho +0.756 +- 0.036 (ceiling 0.927 -> +0.815); null -0.024 +- 0.075, permutation p 0.020; modal hyper 0.1
[embedding    n= 50 krr  ] shape             rho +0.760 +- 0.037 (ceiling 0.927 -> +0.820); null -0.017 +- 0.071, permutation p 0.020; modal hyper (0.5, 0.1)
[embedding    n= 50 ridge] width             rho +0.620 +- 0.078 (ceiling 0.857 -> +0.723); null +0.004 +- 0.073, permutation p 0.020; modal hyper 0.1
[embedding    n= 50 krr  ] width             rho +0.636 +- 0.068 (ceiling 0.857 -> +0.742); null +0.008 +- 0.078, permutation p 0.020; modal hyper (0.5, 0.1)
[embedding    n= 50 ridge] width_given_shape rho +0.069 +- 0.111 (ceiling 0.630 -> +0.109); null +0.010 +- 0.074, permutation p 0.235; modal hyper 0.1
[embedding    n= 50 krr  ] width_given_shape rho +0.050 +- 0.102 (ceiling 0.630 -> +0.080); null +0.007 +- 0.074, permutation p 0.275; modal hyper (4.0, 100000.0)
[embedding    n= 50 ridge] shape_given_width rho +0.253 +- 0.076 (ceiling 0.739 -> +0.342); null -0.017 +- 0.065, permutation p 0.020; modal hyper 0.1
[embedding    n= 50 krr  ] shape_given_width rho +0.279 +- 0.084 (ceiling 0.739 -> +0.378); null -0.016 +- 0.063, permutation p 0.020; modal hyper (0.5, 0.1)
[embedding    n= 80 ridge] shape             rho +0.783 +- 0.046 (ceiling 0.927 -> +0.844); null -0.029 +- 0.095, permutation p 0.020; modal hyper 0.1
[embedding    n= 80 krr  ] shape             rho +0.785 +- 0.045 (ceiling 0.927 -> +0.847); null -0.025 +- 0.088, permutation p 0.020; modal hyper (0.5, 0.1)
